name,code,command,description,agent
"teach-me-testing","teach-testing","gaia-teach-testing","Teach testing progressively","test-architect"
"test-design","test-design","gaia-test-design","Create risk-based test plans","test-architect"
"test-framework","test-framework","gaia-test-framework","Initialize test framework","test-architect"
"ci-setup","ci-setup","gaia-ci-setup","Scaffold CI/CD quality pipeline","test-architect"
"atdd","atdd","gaia-atdd","Generate failing acceptance tests","test-architect"
"test-automation","test-automate","gaia-test-automate","Expand automated test coverage","test-architect"
"test-review","test-review","gaia-test-review","Review test quality","test-architect"
"nfr-assessment","nfr","gaia-nfr","Assess non-functional requirements","test-architect"
"traceability","trace","gaia-trace","Generate traceability matrix","test-architect"
"accessibility-testing","a11y-testing","gaia-a11y-testing","Create accessibility test plan","test-architect"
"performance-testing","perf-testing","gaia-perf-testing","Create performance test plan","test-architect"
"mobile-testing","mobile-testing","gaia-mobile-testing","Create mobile test plan","test-architect"
